$ date -R
Fri, 02 Jun 2023 09:37:00 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
Updating files:  75% (5240/6974) Updating files:  76% (5301/6974) Updating files:  77% (5370/6974) Updating files:  78% (5440/6974) Updating files:  79% (5510/6974) Updating files:  80% (5580/6974) Updating files:  81% (5649/6974) Updating files:  82% (5719/6974) Updating files:  83% (5789/6974) Updating files:  84% (5859/6974) Updating files:  85% (5928/6974) Updating files:  86% (5998/6974) Updating files:  87% (6068/6974) Updating files:  88% (6138/6974) Updating files:  89% (6207/6974) Updating files:  90% (6277/6974) Updating files:  91% (6347/6974) Updating files:  92% (6417/6974) Updating files:  93% (6486/6974) Updating files:  94% (6556/6974) Updating files:  95% (6626/6974) Updating files:  96% (6696/6974) Updating files:  97% (6765/6974) Updating files:  98% (6835/6974) Updating files:  99% (6905/6974) Updating files: 100% (6974/6974) Updating files: 100% (6974/6974), done.
HEAD is now at 884fe9da1b7c Merge tag 'for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/rdma/rdma
Merging origin/master (9e87b63ed37e Merge tag 'fbdev-for-6.4-rc5' of git://git.kernel.org/pub/scm/linux/kernel/git/deller/linux-fbdev)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git origin/master
Updating 884fe9da1b7c..9e87b63ed37e
Fast-forward (no commit created; -m option ignored)
 Documentation/netlink/specs/ethtool.yaml           |  32 ++---
 arch/arm/boot/dts/at91sam9x25.dtsi                 |   2 +-
 arch/arm/boot/dts/at91sam9x35.dtsi                 |   2 +-
 arch/arm/boot/dts/at91sam9x5.dtsi                  |   4 +-
 arch/arm/boot/dts/lan966x-pcb8309.dts              |  14 ++
 arch/arm/boot/dts/sam9x60.dtsi                     |   4 +-
 arch/arm/boot/dts/sama5d2.dtsi                     |   5 +-
 arch/arm/boot/dts/sama5d3.dtsi                     |   4 +-
 arch/arm/boot/dts/sama5d3_emac.dtsi                |   2 +-
 arch/arm/boot/dts/sama5d4.dtsi                     |   4 +-
 arch/arm/boot/dts/sama7g5.dtsi                     |   2 +-
 drivers/clk/microchip/Kconfig                      |   4 +-
 drivers/clk/microchip/clk-pic32mzda.c              |   2 +-
 28 files changed, 332 insertions(+), 110 deletions(-)
 delete mode 100644 Documentation/devicetree/bindings/clock/at91-clock.txt
 create mode 100644 Documentation/devicetree/bindings/clock/atmel,at91rm9200-pmc.yaml
 create mode 100644 Documentation/devicetree/bindings/clock/atmel,at91sam9x5-sckc.yaml
Merging broadcom/next (140bc97c3f98 Merge branch 'devicetree-arm64/next' into next)
$ git merge -m Merge branch 'next' of https://github.com/Broadcom/stblinux.git broadcom/next
Auto-merging MAINTAINERS
CONFLICT (content): Merge conflict in MAINTAINERS
Resolved 'MAINTAINERS' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git commit --no-edit -v -a
[master a778c05e4601] Merge branch 'next' of https://github.com/Broadcom/stblinux.git
$ git diff -M --stat --summary HEAD^..
 .../devicetree/bindings/arm/bcm/brcm,bcm4708.yaml  |  12 +-
 .../bindings/soc/bcm/brcm,bcm23550-cdc.yaml        |  35 ++
 MAINTAINERS                                        |  37 +-
 arch/arm/boot/dts/Makefile                         |  18 +
 arch/arm/boot/dts/bcm-ns.dtsi                      | 401 +++++++++++++++++++++
 arch/arm/boot/dts/bcm11351.dtsi                    |   8 +-
 arch/arm/boot/dts/bcm21664-garnet.dts              |   6 +-
 arch/arm/boot/dts/bcm21664.dtsi                    |   8 +-
 arch/arm/boot/dts/bcm23550.dtsi                    |  16 +-
 arch/arm/boot/dts/bcm28155-ap.dts                  |   4 +-
 arch/arm/boot/dts/bcm4708-luxul-xap-1510.dts       |  15 +-
 arch/arm/boot/dts/bcm4708-luxul-xwc-1000.dts       |  13 +
 arch/arm/boot/dts/bcm4708-netgear-r6250.dts        |   2 +-
 arch/arm/boot/dts/bcm4708-netgear-r6300-v2.dts     |   2 +-
 arch/arm/boot/dts/bcm47081-luxul-xap-1410.dts      |  15 +-
 arch/arm/boot/dts/bcm47081-luxul-xwr-1200.dts      |  13 +-
 arch/arm/boot/dts/bcm47094-luxul-abr-4500.dts      |  11 +
 arch/arm/boot/dts/bcm47094-luxul-xap-1610.dts      |  13 +
 arch/arm/boot/dts/bcm47094-luxul-xbr-4500.dts      |  11 +
 arch/arm/boot/dts/bcm47094-luxul-xwc-2000.dts      |  13 +
 arch/arm/boot/dts/bcm47094-luxul-xwr-3100.dts      |  13 +-
 arch/arm/boot/dts/bcm47094-luxul-xwr-3150-v1.dts   |   5 +-
 arch/arm/boot/dts/bcm47622.dtsi                    |   1 +
 arch/arm/boot/dts/bcm5301x.dtsi                    | 390 +-------------------
 arch/arm/boot/dts/bcm63148.dtsi                    |   1 +
 arch/arm/boot/dts/bcm63178.dtsi                    |   1 +
 arch/arm/boot/dts/bcm6756.dtsi                     |   1 +
 arch/arm/boot/dts/bcm6846.dtsi                     |   1 +
 arch/arm/boot/dts/bcm6855.dtsi                     |   1 +
 arch/arm/boot/dts/bcm6878.dtsi                     |   1 +
 arch/arm64/boot/dts/broadcom/Makefile              |   4 +
 arch/arm64/boot/dts/broadcom/bcmbca/bcm4908.dtsi   |   1 +
 arch/arm64/boot/dts/broadcom/bcmbca/bcm4912.dtsi   |   1 +
 arch/arm64/boot/dts/broadcom/bcmbca/bcm63146.dtsi  |   1 +
 arch/arm64/boot/dts/broadcom/bcmbca/bcm63158.dtsi  |   1 +
 arch/arm64/boot/dts/broadcom/bcmbca/bcm6813.dtsi   |   1 +
 arch/arm64/boot/dts/broadcom/bcmbca/bcm6856.dtsi   |   1 +
 arch/arm64/boot/dts/broadcom/bcmbca/bcm6858.dtsi   |   1 +
 arch/arm64/boot/dts/broadcom/northstar2/ns2.dtsi   |   1 +
 .../dts/broadcom/stingray/stingray-pinctrl.dtsi    |  52 +--
 .../arm64/boot/dts/broadcom/stingray/stingray.dtsi |   4 +
 41 files changed, 669 insertions(+), 467 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/soc/bcm/brcm,bcm23550-cdc.yaml
 create mode 100644 arch/arm/boot/dts/bcm-ns.dtsi
Merging davinci/davinci/for-next (ac9a78681b92 Linux 6.4-rc1)
$ git merge -m Merge branch 'davinci/for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/brgl/linux.git davinci/davinci/for-next
Already up to date.
Merging drivers-memory/for-next (1d9e93fad549 memory: brcmstb_dpfe: fix testing array offset after use)
$ git merge -m Merge branch 'for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/krzk/linux-mem-ctrl.git drivers-memory/for-next
Merge made by the 'ort' strategy.
 drivers/memory/brcmstb_dpfe.c   |  4 +++-
 drivers/memory/renesas-rpc-if.c | 53 ++++++++++++++++++++++++++++++-----------
 2 files changed, 42 insertions(+), 15 deletions(-)
Merging imx-mxs/for-next (b20b0e97fc47 Merge branch 'imx/defconfig' into for-next)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/shawnguo/linux.git imx-mxs/for-next
Auto-merging arch/arm/boot/dts/Makefile
Auto-merging arch/arm/boot/dts/mba6ulx.dtsi
Auto-merging arch/arm64/configs/defconfig
Merge made by the 'ort' strategy.
 Documentation/devicetree/bindings/arm/fsl.yaml     |  14 +
 .../devicetree/bindings/vendor-prefixes.yaml       |   2 +
 arch/arm/boot/dts/Makefile                         |   1 +
 arch/arm/boot/dts/imx23.dtsi                       |   2 +-
 arch/arm/boot/dts/imx28-cfa10049.dts               |  10 +-
 arch/arm/boot/dts/imx28-cfa10055.dts               |   6 +-
 arch/arm/boot/dts/imx28-cfa10056.dts               |   6 +-
 arch/arm/boot/dts/imx28-tx28.dts                   |   6 +-
 arch/arm/boot/dts/imx28.dtsi                       |   2 +-
 arch/arm/boot/dts/imx35.dtsi                       |   1 -
 arch/arm/boot/dts/imx51-zii-rdu1.dts               |   8 +-
 arch/arm/boot/dts/imx51-zii-scu2-mezz.dts          |   2 +-
 arch/arm/boot/dts/imx51-zii-scu3-esb.dts           |   1 -
 arch/arm/boot/dts/imx6qdl-gw54xx.dtsi              |   2 -
 arch/arm/boot/dts/imx6qdl-gw5904.dtsi              |   7 +-
 arch/arm/boot/dts/imx6qdl-gw5912.dtsi              |   2 -
 arch/arm/boot/dts/imx6qdl-icore-rqs.dtsi           |   4 +-
 arch/arm/boot/dts/imx6qdl-mba6.dtsi                |  57 ++
 arch/arm/boot/dts/imx6qdl-mba6a.dtsi               |   6 +
 arch/arm/boot/dts/imx6qdl-mba6b.dtsi               |   6 +
 arch/arm/boot/dts/imx6qdl-zii-rdu2.dtsi            |   2 +-
 arch/arm/boot/dts/imx6qdl.dtsi                     |   2 +-
 arch/arm/boot/dts/imx6sll-evk.dts                  |  75 ++-
 arch/arm/boot/dts/imx6sx.dtsi                      |  44 +-
 arch/arm/boot/dts/imx6ul-14x14-evk.dtsi            |   4 +-
 arch/arm/boot/dts/imx6ul-tx6ul.dtsi                |   6 +-
 arch/arm/boot/dts/imx6ul.dtsi                      |  14 +-
 arch/arm/boot/dts/imx6ull-dhcom-som.dtsi           |   2 -
 arch/arm/boot/dts/imx6ull-dhcor-maveo-box.dts      | 359 +++++++++++++
 arch/arm/boot/dts/imx6ull-dhcor-som.dtsi           |   5 +
 arch/arm/boot/dts/imx6ull-phytec-tauri.dtsi        |   1 -
 arch/arm/boot/dts/imx7d-flex-concentrator.dts      |   2 -
 arch/arm/boot/dts/imx7d-sdb.dts                    |   4 +-
 arch/arm/boot/dts/imx7d-smegw01.dts                |  14 +-
 arch/arm/boot/dts/imx7s.dtsi                       |   2 +-
 arch/arm/boot/dts/imx7ulp.dtsi                     |   2 +
 arch/arm/boot/dts/mba6ulx.dtsi                     |   4 +
 arch/arm/boot/dts/vf610-zii-cfu1.dts               |   2 +-
 arch/arm/boot/dts/vf610-zii-dev-rev-b.dts          |   8 +-
 arch/arm/boot/dts/vf610-zii-dev-rev-c.dts          |  12 +-
 arch/arm/boot/dts/vf610-zii-scu4-aib.dts           |  32 +-
 arch/arm/boot/dts/vf610-zii-spb4.dts               |   2 +-
 arch/arm/boot/dts/vf610-zii-ssmb-dtu.dts           |   2 +-
 arch/arm/boot/dts/vf610-zii-ssmb-spu3.dts          |   2 +-
 arch/arm/boot/dts/vfxxx.dtsi                       |   1 -
 arch/arm/configs/imx_v6_v7_defconfig               |   3 -
 arch/arm64/boot/dts/freescale/Makefile             |   3 +
 arch/arm64/boot/dts/freescale/fsl-ls1028a.dtsi     |   1 +
 arch/arm64/boot/dts/freescale/fsl-ls1043a.dtsi     |   1 +
 arch/arm64/boot/dts/freescale/fsl-ls1046a.dtsi     |   1 +
 arch/arm64/boot/dts/freescale/fsl-ls2080a.dtsi     |   4 +
 arch/arm64/boot/dts/freescale/fsl-ls2088a.dtsi     |   4 +
 arch/arm64/boot/dts/freescale/imx8-ss-dma.dtsi     |   8 +
 arch/arm64/boot/dts/freescale/imx8dxl.dtsi         |   1 +
 .../boot/dts/freescale/imx8mm-emtop-baseboard.dts  |  15 +
 .../arm64/boot/dts/freescale/imx8mm-emtop-som.dtsi | 261 +++++++++
 arch/arm64/boot/dts/freescale/imx8mm-evkb.dts      | 128 +++++
 .../boot/dts/freescale/imx8mm-venice-gw700x.dtsi   |   2 -
 .../dts/freescale/imx8mn-beacon-baseboard.dtsi     |  66 +++
 arch/arm64/boot/dts/freescale/imx8mn-var-som.dtsi  |   6 +
 arch/arm64/boot/dts/freescale/imx8mn.dtsi          |  60 +++
 .../arm64/boot/dts/freescale/imx8mp-dhcom-pdk2.dts |  54 ++
 .../arm64/boot/dts/freescale/imx8mp-dhcom-pdk3.dts |  60 ++-
 .../arm64/boot/dts/freescale/imx8mp-dhcom-som.dtsi |  72 +++
 arch/arm64/boot/dts/freescale/imx8mp-evk.dts       |  80 +++
 .../dts/freescale/imx8mp-tqma8mpql-mba8mpxl.dts    |  46 ++
 .../boot/dts/freescale/imx8mp-venice-gw702x.dtsi   | 587 +++++++++++++++++++++
 .../boot/dts/freescale/imx8mp-venice-gw7905-2x.dts |  28 +
 .../boot/dts/freescale/imx8mp-venice-gw7905.dtsi   | 309 +++++++++++
 arch/arm64/boot/dts/freescale/imx8mp.dtsi          | 270 ++++++++++
 .../boot/dts/freescale/imx8mq-mnt-reform2.dts      |   2 +-
 .../arm64/boot/dts/freescale/imx8mq-zii-ultra.dtsi |   2 +-
 arch/arm64/boot/dts/freescale/imx8qm-mek.dts       |   4 +-
 arch/arm64/boot/dts/freescale/imx8ulp.dtsi         |   1 +
 arch/arm64/boot/dts/freescale/imx93-11x11-evk.dts  |   4 +
 arch/arm64/boot/dts/freescale/imx93.dtsi           | 129 +++--
 arch/arm64/configs/defconfig                       |   4 +
 77 files changed, 2849 insertions(+), 115 deletions(-)
 create mode 100644 arch/arm/boot/dts/imx6ull-dhcor-maveo-box.dts
 create mode 100644 arch/arm64/boot/dts/freescale/imx8mm-emtop-baseboard.dts
 create mode 100644 arch/arm64/boot/dts/freescale/imx8mm-emtop-som.dtsi
 create mode 100644 arch/arm64/boot/dts/freescale/imx8mm-evkb.dts
 create mode 100644 arch/arm64/boot/dts/freescale/imx8mp-venice-gw702x.dtsi
 create mode 100644 arch/arm64/boot/dts/freescale/imx8mp-venice-gw7905-2x.dts
 create mode 100644 arch/arm64/boot/dts/freescale/imx8mp-venice-gw7905.dtsi
Merging mediatek/for-next (672ca768b9da Merge branch 'v6.4-next/soc' into for-next)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/matthias.bgg/linux.git mediatek/for-next
Auto-merging arch/arm64/configs/defconfig
Merge made by the 'ort' strategy.
 .../devicetree/bindings/phy/mediatek,dsi-phy.yaml  |   4 +
 .../devicetree/bindings/pwm/mediatek,pwm-disp.yaml |   4 +-
 .../bindings/soc/mediatek/mediatek,pwrap.yaml      |   1 +
 .../bindings/spmi/mtk,spmi-mtk-pmif.yaml           |  11 +-
 arch/arm64/boot/dts/mediatek/mt2712-evb.dts        |   1 +
 arch/arm64/boot/dts/mediatek/mt6331.dtsi           | 284 ++++++++++++++++++++
 arch/arm64/boot/dts/mediatek/mt6755-evb.dts        |   1 +
 arch/arm64/boot/dts/mediatek/mt6779-evb.dts        |   1 +
 arch/arm64/boot/dts/mediatek/mt6795-evb.dts        |   1 +
 .../boot/dts/mediatek/mt6795-sony-xperia-m5.dts    | 101 +++++++
 arch/arm64/boot/dts/mediatek/mt6795.dtsi           |  94 +++++++
 arch/arm64/boot/dts/mediatek/mt6797-evb.dts        |   1 +
 arch/arm64/boot/dts/mediatek/mt6797-x20-dev.dts    |   1 +
 .../boot/dts/mediatek/mt7622-bananapi-bpi-r64.dts  |  43 ++-
 arch/arm64/boot/dts/mediatek/mt7622-rfb1.dts       |   1 +
 arch/arm64/boot/dts/mediatek/mt7622.dtsi           |   1 +
 .../dts/mediatek/mt7986a-bananapi-bpi-r3-nor.dtso  |   7 +-
 .../boot/dts/mediatek/mt7986a-bananapi-bpi-r3.dts  |  18 ++
 arch/arm64/boot/dts/mediatek/mt7986a-rfb.dts       |   1 +
 arch/arm64/boot/dts/mediatek/mt7986a.dtsi          |  14 +
 arch/arm64/boot/dts/mediatek/mt7986b-rfb.dts       |   1 +
 arch/arm64/boot/dts/mediatek/mt8167-pumpkin.dts    |   1 +
 .../boot/dts/mediatek/mt8173-elm-hana-rev7.dts     |   1 +
 arch/arm64/boot/dts/mediatek/mt8173-elm-hana.dts   |   1 +
 arch/arm64/boot/dts/mediatek/mt8173-elm.dts        |   1 +
 arch/arm64/boot/dts/mediatek/mt8173-elm.dtsi       |   4 +-
 arch/arm64/boot/dts/mediatek/mt8173-evb.dts        |   1 +
 arch/arm64/boot/dts/mediatek/mt8183-evb.dts        |   1 +
 .../dts/mediatek/mt8183-kukui-jacuzzi-burnet.dts   |   1 +
 .../dts/mediatek/mt8183-kukui-jacuzzi-damu.dts     |   1 +
 .../mt8183-kukui-jacuzzi-juniper-sku16.dts         |   1 +
 .../dts/mediatek/mt8183-kukui-kakadu-sku22.dts     |   1 +
 .../boot/dts/mediatek/mt8183-kukui-kakadu.dts      |   1 +
 .../dts/mediatek/mt8183-kukui-kodama-sku16.dts     |   1 +
 .../dts/mediatek/mt8183-kukui-kodama-sku272.dts    |   1 +
 .../dts/mediatek/mt8183-kukui-kodama-sku288.dts    |   1 +
 .../boot/dts/mediatek/mt8183-kukui-krane-sku0.dts  |   1 +
 .../dts/mediatek/mt8183-kukui-krane-sku176.dts     |   1 +
 arch/arm64/boot/dts/mediatek/mt8183-kukui.dtsi     |   6 +
 arch/arm64/boot/dts/mediatek/mt8186-evb.dts        |   1 +
 arch/arm64/boot/dts/mediatek/mt8186.dtsi           | 227 ++++++++++++++++
 .../boot/dts/mediatek/mt8192-asurada-hayato-r1.dts |  81 ++++++
 arch/arm64/boot/dts/mediatek/mt8192-asurada.dtsi   |   4 +
 arch/arm64/boot/dts/mediatek/mt8192.dtsi           |  77 ++++++
 arch/arm64/boot/dts/mediatek/mt8195-cherry.dtsi    |  29 ++
 arch/arm64/boot/dts/mediatek/mt8195.dtsi           | 256 ++++++++++++++++++
 arch/arm64/boot/dts/mediatek/mt8365-evk.dts        | 235 +++++++++++++++++
 arch/arm64/boot/dts/mediatek/mt8365.dtsi           | 142 ++++++++++
 arch/arm64/configs/defconfig                       |   2 +
 drivers/soc/mediatek/mtk-mutex.c                   |   1 -
 drivers/soc/mediatek/mtk-pmic-wrap.c               | 292 +++++++++++++++++++--
 51 files changed, 1921 insertions(+), 43 deletions(-)
 create mode 100644 arch/arm64/boot/dts/mediatek/mt6331.dtsi
Merging mvebu/for-next (64687391f64d Merge branch 'mvebu/dt64' into mvebu/for-next)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/gclement/mvebu.git mvebu/for-next
Auto-merging arch/arm/boot/dts/Makefile
Merge made by the 'ort' strategy.
 arch/arm/boot/dts/Makefile                         |   1 +
 arch/arm/boot/dts/armada-388-clearfog.dts          |   7 +-
 arch/arm/boot/dts/armada-xp-lenovo-ix4-300d.dts    |   4 +-
 arch/arm/boot/dts/kirkwood-4i-edge-200.dts         | 205 +++++++++++++++++++++
 arch/arm64/boot/dts/marvell/ac5-98dx25xx.dtsi      |   1 +
 arch/arm64/boot/dts/marvell/armada-ap806-dual.dtsi |   1 +
 arch/arm64/boot/dts/marvell/armada-ap806-quad.dtsi |   2 +
 arch/arm64/boot/dts/marvell/armada-ap807-quad.dtsi |   2 +
 8 files changed, 220 insertions(+), 3 deletions(-)
 create mode 100644 arch/arm/boot/dts/kirkwood-4i-edge-200.dts
Merging omap/for-next (1f323d404c1d Merge branches 'omap-for-v6.5/dt-pin-nodes' and 'omap-for-v6.5/dt' into for-next)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/tmlind/linux-omap.git omap/for-next
Auto-merging arch/arm/boot/dts/Makefile
Merge made by the 'ort' strategy.
 arch/arm/boot/dts/Makefile                         |   1 +
 arch/arm/boot/dts/am335x-baltos-ir2110.dts         |   4 +-
 arch/arm/boot/dts/am335x-baltos-ir3220.dts         |   8 +-
 arch/arm/boot/dts/am335x-baltos-ir5221.dts         |  10 +-
 arch/arm/boot/dts/am335x-baltos-leds.dtsi          |   2 +-
 arch/arm/boot/dts/am335x-baltos.dtsi               |  20 +-
 arch/arm/boot/dts/am335x-base0033.dts              |   6 +-
 arch/arm/boot/dts/am335x-bone-common.dtsi          |  22 +-
 arch/arm/boot/dts/am335x-boneblack-hdmi.dtsi       |   6 +-
 arch/arm/boot/dts/am335x-boneblack-wireless.dts    |   8 +-
 arch/arm/boot/dts/am335x-boneblue.dts              |  34 +-
 arch/arm/boot/dts/am335x-bonegreen-common.dtsi     |   2 +-
 arch/arm/boot/dts/am335x-bonegreen-wireless.dts    |   8 +-
 arch/arm/boot/dts/am335x-chiliboard.dts            |  16 +-
 arch/arm/boot/dts/am335x-chilisom.dtsi             |   4 +-
 arch/arm/boot/dts/am335x-cm-t335.dts               |  36 +-
 arch/arm/boot/dts/am335x-evm.dts                   |  40 +-
 arch/arm/boot/dts/am335x-evmsk.dts                 |  34 +-
 arch/arm/boot/dts/am335x-guardian.dts              |  30 +-
 arch/arm/boot/dts/am335x-icev2.dts                 |  18 +-
 arch/arm/boot/dts/am335x-igep0033.dtsi             |   8 +-
 arch/arm/boot/dts/am335x-lxm.dts                   |  16 +-
 arch/arm/boot/dts/am335x-moxa-uc-2100-common.dtsi  |  12 +-
 arch/arm/boot/dts/am335x-moxa-uc-2101.dts          |   4 +-
 arch/arm/boot/dts/am335x-moxa-uc-8100-common.dtsi  |  24 +-
 arch/arm/boot/dts/am335x-myirtech-myc.dtsi         |  21 +-
 arch/arm/boot/dts/am335x-myirtech-myd.dts          |  50 +--
 arch/arm/boot/dts/am335x-nano.dts                  |  20 +-
 arch/arm/boot/dts/am335x-netcan-plus-1xx.dts       |   4 +-
 arch/arm/boot/dts/am335x-netcom-plus-2xx.dts       |   4 +-
 arch/arm/boot/dts/am335x-netcom-plus-8xx.dts       |   6 +-
 arch/arm/boot/dts/am335x-osd3358-sm-red.dts        |  18 +-
 arch/arm/boot/dts/am335x-pcm-953.dtsi              |  18 +-
 arch/arm/boot/dts/am335x-pdu001.dts                |  28 +-
 arch/arm/boot/dts/am335x-pepper.dts                |  34 +-
 arch/arm/boot/dts/am335x-phycore-som.dtsi          |  10 +-
 arch/arm/boot/dts/am335x-pocketbeagle.dts          |  26 +-
 arch/arm/boot/dts/am335x-regor.dtsi                |  14 +-
 arch/arm/boot/dts/am335x-sancloud-bbe-common.dtsi  |   6 +-
 .../boot/dts/am335x-sancloud-bbe-extended-wifi.dts |   6 +-
 arch/arm/boot/dts/am335x-sancloud-bbe-lite.dts     |   2 +-
 arch/arm/boot/dts/am335x-sancloud-bbe.dts          |   4 +-
 arch/arm/boot/dts/am335x-sbc-t335.dts              |   4 +-
 arch/arm/boot/dts/am335x-shc.dts                   |  30 +-
 arch/arm/boot/dts/am335x-sl50.dts                  |  46 +--
 arch/arm/boot/dts/am335x-wega.dtsi                 |  12 +-
 arch/arm/boot/dts/am3517-craneboard.dts            |   2 +-
 arch/arm/boot/dts/am3517-evm-ui.dtsi               |   4 +-
 arch/arm/boot/dts/am3517-evm.dts                   |  20 +-
 arch/arm/boot/dts/am3517-som.dtsi                  |  14 +-
 arch/arm/boot/dts/am3874-iceboard.dts              |  16 +-
 arch/arm/boot/dts/am437x-cm-t43.dts                |  14 +-
 arch/arm/boot/dts/am437x-gp-evm.dts                |  78 ++--
 arch/arm/boot/dts/am437x-idk-evm.dts               |  32 +-
 arch/arm/boot/dts/am437x-sbc-t43.dts               |  14 +-
 arch/arm/boot/dts/am437x-sk-evm.dts                |  54 +--
 arch/arm/boot/dts/am43x-epos-evm.dts               |  72 ++--
 arch/arm/boot/dts/am57xx-cl-som-am57x.dts          |  28 +-
 arch/arm/boot/dts/am57xx-idk-common.dtsi           |   4 +-
 arch/arm/boot/dts/am57xx-sbc-am57x.dts             |  14 +-
 arch/arm/boot/dts/dm8148-evm.dts                   |   6 +-
 arch/arm/boot/dts/dm8148-t410.dts                  |   6 +-
 arch/arm/boot/dts/dm8168-evm.dts                   |  10 +-
 arch/arm/boot/dts/dra62x-j5eco-evm.dts             |   4 +-
 arch/arm/boot/dts/dra7-evm.dts                     |   4 +-
 arch/arm/boot/dts/dra7-mmc-iodelay.dtsi            |   2 +-
 arch/arm/boot/dts/dra72-evm-common.dtsi            |   4 +-
 arch/arm/boot/dts/dra72x-mmc-iodelay.dtsi          |  28 +-
 arch/arm/boot/dts/dra74x-mmc-iodelay.dtsi          |  44 +-
 arch/arm/boot/dts/dra76x-mmc-iodelay.dtsi          |  16 +-
 arch/arm/boot/dts/logicpd-som-lv-35xx-devkit.dts   |   2 +-
 arch/arm/boot/dts/logicpd-som-lv-37xx-devkit.dts   |   2 +-
 arch/arm/boot/dts/logicpd-som-lv-baseboard.dtsi    |  16 +-
 arch/arm/boot/dts/logicpd-som-lv.dtsi              |  24 +-
 arch/arm/boot/dts/logicpd-torpedo-35xx-devkit.dts  |   2 +-
 arch/arm/boot/dts/logicpd-torpedo-37xx-devkit.dts  |   6 +-
 arch/arm/boot/dts/logicpd-torpedo-baseboard.dtsi   |  26 +-
 arch/arm/boot/dts/logicpd-torpedo-som.dtsi         |  14 +-
 arch/arm/boot/dts/motorola-mapphone-common.dtsi    |  40 +-
 arch/arm/boot/dts/omap2420-n810.dts                |   4 +-
 arch/arm/boot/dts/omap3-beagle-xm.dts              |  14 +-
 arch/arm/boot/dts/omap3-beagle.dts                 |  14 +-
 arch/arm/boot/dts/omap3-cm-t3517.dts               |  14 +-
 arch/arm/boot/dts/omap3-cm-t3530.dts               |   2 +-
 arch/arm/boot/dts/omap3-cm-t3730.dts               |   6 +-
 arch/arm/boot/dts/omap3-cm-t3x.dtsi                |  20 +-
 arch/arm/boot/dts/omap3-cm-t3x30.dtsi              |   4 +-
 arch/arm/boot/dts/omap3-devkit8000-common.dtsi     |   2 +-
 arch/arm/boot/dts/omap3-echo.dts                   |  12 +-
 arch/arm/boot/dts/omap3-evm-37xx.dts               |   4 +-
 arch/arm/boot/dts/omap3-evm-common.dtsi            |   2 +-
 arch/arm/boot/dts/omap3-evm-processor-common.dtsi  |  18 +-
 arch/arm/boot/dts/omap3-evm.dts                    |   4 +-
 arch/arm/boot/dts/omap3-gta04.dtsi                 |  54 +--
 arch/arm/boot/dts/omap3-gta04a5.dts                |  10 +-
 arch/arm/boot/dts/omap3-gta04a5one.dts             |   6 +-
 arch/arm/boot/dts/omap3-ha-common.dtsi             |  16 +-
 arch/arm/boot/dts/omap3-ha-lcd.dts                 |  10 +-
 arch/arm/boot/dts/omap3-igep.dtsi                  |  16 +-
 arch/arm/boot/dts/omap3-igep0020-common.dtsi       |  14 +-
 arch/arm/boot/dts/omap3-igep0020-rev-f.dts         |   2 +-
 arch/arm/boot/dts/omap3-igep0020.dts               |   2 +-
 arch/arm/boot/dts/omap3-igep0030-common.dtsi       |  10 +-
 arch/arm/boot/dts/omap3-igep0030-rev-g.dts         |   4 +-
 arch/arm/boot/dts/omap3-igep0030.dts               |   2 +-
 arch/arm/boot/dts/omap3-ldp.dts                    |   6 +-
 arch/arm/boot/dts/omap3-lilly-a83x.dtsi            |  30 +-
 arch/arm/boot/dts/omap3-lilly-dbb056.dts           |  12 +-
 arch/arm/boot/dts/omap3-n900.dts                   |  34 +-
 arch/arm/boot/dts/omap3-n950-n9.dtsi               |  18 +-
 arch/arm/boot/dts/omap3-n950.dts                   |   8 +-
 arch/arm/boot/dts/omap3-overo-alto35-common.dtsi   |   4 +-
 arch/arm/boot/dts/omap3-overo-base.dtsi            |  14 +-
 arch/arm/boot/dts/omap3-overo-chestnut43.dts       |   4 +-
 arch/arm/boot/dts/omap3-overo-common-dvi.dtsi      |   2 +-
 arch/arm/boot/dts/omap3-overo-common-lcd35.dtsi    |  10 +-
 arch/arm/boot/dts/omap3-overo-common-lcd43.dtsi    |  10 +-
 .../boot/dts/omap3-overo-common-peripherals.dtsi   |   4 +-
 arch/arm/boot/dts/omap3-overo-gallop43.dts         |   4 +-
 arch/arm/boot/dts/omap3-overo-palo35.dts           |   4 +-
 arch/arm/boot/dts/omap3-overo-palo43.dts           |   4 +-
 arch/arm/boot/dts/omap3-overo-storm-chestnut43.dts |   4 +-
 arch/arm/boot/dts/omap3-overo-storm-gallop43.dts   |   4 +-
 arch/arm/boot/dts/omap3-overo-storm-palo35.dts     |   4 +-
 arch/arm/boot/dts/omap3-overo-storm-palo43.dts     |   4 +-
 arch/arm/boot/dts/omap3-overo-storm-summit.dts     |   2 +-
